user_id,resource_id,rating
27,53,4
27,79,2
27,103,4
27,59,3
27,113,1
27,92,3
27,13,3
27,32,1
27,91,3
27,11,2
27,80,1
27,109,3
27,35,5
27,1,3
27,71,2
28,82,5
28,52,1
28,50,1
28,38,1
28,105,5
28,17,5
28,57,5
28,43,3
28,100,5
28,64,3
28,27,1
28,11,1
29,57,5
29,39,4
29,104,2
29,15,1
29,100,1
29,72,3
29,92,1
29,65,4
29,93,5
29,1,5
29,2,5
29,109,2
29,45,1
29,6,4
29,47,2
30,72,3
30,18,3
30,30,5
30,84,5
30,25,4
30,108,4
30,47,3
30,66,3
30,95,1
30,83,1
30,79,4
30,0,4
31,93,3
31,107,2
31,71,3
31,13,1
31,48,1
31,98,5
31,38,1
31,35,3
31,82,4
31,59,4
31,99,5
31,50,3
31,57,3
31,78,1
31,6,3
31,41,2
31,72,1
31,113,2
32,96,2
32,1,3
32,54,2
32,62,1
32,34,1
32,97,3
32,79,2
32,43,1
32,53,1
32,88,4
32,72,4
32,38,1
32,31,3
33,41,2
33,89,1
33,61,3
33,107,5
33,45,3
33,37,2
33,8,4
33,84,1
33,25,5
33,105,4
33,96,3
33,20,5
33,81,4
33,10,5
34,11,3
34,95,2
34,39,3
34,109,4
34,22,1
34,84,3
34,59,1
34,55,1
34,4,2
34,74,2
34,113,4
34,76,5
34,17,1
34,10,5
34,50,4
34,67,1
34,30,1
35,88,1
35,107,5
35,86,2
35,41,1
35,68,4
35,82,3
35,25,1
35,91,1
35,112,5
35,65,5
35,85,5
35,67,4
35,16,5
35,102,1
36,83,4
36,19,4
36,98,4
36,99,1
36,3,1
36,40,5
36,110,2
36,104,2
36,74,5
36,108,5
36,37,4
36,7,5
36,20,3
36,22,2
36,51,5
36,57,3
37,62,5
37,40,4
37,34,2
37,75,1
37,26,3
37,102,5
37,73,5
37,36,2
37,46,2
37,112,3
37,32,1
37,18,5
38,71,4
38,87,2
38,79,5
38,35,5
38,5,2
38,100,5
38,102,1
38,84,2
38,32,4
38,98,2
38,16,3
38,25,4
38,1,3
38,43,4
38,97,5
39,32,4
39,114,2
39,67,3
39,105,5
39,20,2
39,95,5
39,96,1
39,90,4
39,103,4
39,24,3
39,100,4
39,46,1
39,8,3
39,94,2
39,107,4
39,110,3
39,102,1
40,33,2
40,47,1
40,112,4
40,43,1
40,81,5
40,54,1
40,84,1
40,73,3
40,57,4
40,18,1
40,28,3
40,4,2
40,11,3
40,78,3
40,65,3
40,8,1
40,50,1
41,99,4
41,114,4
41,6,3
41,74,2
41,83,5
41,70,4
41,28,3
41,7,3
41,38,2
41,73,2
41,21,1
41,102,4
41,80,1
41,77,3
41,89,5
41,76,5
41,95,2
41,90,5
41,103,5
42,32,1
42,105,3
42,85,4
42,9,5
42,100,2
42,40,5
42,114,4
42,8,3
42,49,4
42,23,4
42,27,5
42,28,2
42,31,4
42,15,5
42,94,2
42,2,3
43,61,4
43,81,3
43,71,2
43,105,4
43,37,4
43,78,5
43,28,4
43,75,2
43,25,2
43,63,3
43,43,3
43,113,3
43,77,4
43,49,4
43,26,5
44,47,2
44,30,4
44,114,1
44,48,1
44,104,3
44,94,4
44,32,1
44,110,4
44,96,5
44,87,2
44,81,2
44,39,2
44,74,4
44,0,4
44,109,3
44,11,2
44,40,3
44,52,2
44,25,3
44,50,3
45,91,4
45,25,3
45,49,3
45,58,1
45,70,5
45,67,3
45,42,1
45,8,4
45,44,3
45,10,5
45,16,3
45,32,4
46,99,5
46,37,5
46,114,1
46,17,5
46,104,1
46,47,5
46,40,1
46,73,4
46,23,4
46,36,3
46,6,1
46,103,2
47,48,5
47,87,4
47,47,5
47,70,1
47,2,3
47,101,5
47,19,2
47,89,4
47,72,5
47,109,4
47,97,2
47,76,3
47,83,3
47,111,2
47,14,4
47,94,5
47,4,2
47,54,1
47,43,4
47,112,3
48,45,2
48,105,3
48,32,2
48,42,5
48,59,5
48,53,5
48,110,1
48,39,4
48,100,2
48,64,2
48,99,2
48,80,2
48,30,5
48,19,2
48,1,4
48,35,5
48,29,2
48,61,1
48,62,3
49,77,5
49,35,3
49,9,1
49,3,4
49,33,1
49,82,5
49,80,1
49,0,4
49,11,3
49,28,2
49,56,1
49,2,2
50,106,1
50,66,1
50,58,3
50,42,2
50,40,4
50,27,4
50,108,3
50,23,2
50,100,1
50,21,5
50,26,5
50,98,3
51,10,5
51,3,4
51,18,5
51,104,5
51,21,5
51,15,3
51,9,5
51,64,2
51,99,2
51,105,1
51,92,3
51,65,1
51,42,2
51,103,2
51,94,4
51,93,5
51,88,2
51,59,1
51,11,1
52,71,1
52,107,4
52,4,2
52,45,3
52,43,2
52,44,5
52,66,1
52,52,4
52,92,5
52,78,5
52,57,5
52,34,1
52,111,3
52,40,1
53,55,1
53,56,4
53,81,2
53,27,1
53,23,3
53,87,2
53,12,1
53,29,5
53,38,3
53,84,5
53,10,1
53,59,5
53,7,1
53,106,1
53,36,5
53,40,1
53,98,2
53,24,1
53,90,4
53,103,1
54,68,1
54,21,5
54,109,1
54,37,4
54,47,2
54,4,4
54,106,4
54,105,3
54,98,3
54,69,4
54,114,2
54,95,4
54,108,3
55,28,5
55,92,4
55,23,4
55,42,2
55,44,2
55,55,1
55,32,3
55,85,2
55,104,3
55,39,2
55,56,5
56,76,4
56,19,5
56,5,1
56,53,4
56,62,3
56,13,4
56,61,2
56,99,5
56,110,5
56,40,5
56,16,5
56,20,5
56,85,5
56,60,1
56,72,3
56,66,5
56,59,3
57,51,2
57,12,1
57,62,2
57,2,4
57,19,1
57,95,4
57,5,5
57,84,4
57,75,4
57,48,2
57,81,5
57,45,4
57,61,4
58,45,3
58,3,2
58,91,2
58,58,3
58,10,4
58,34,1
58,113,1
58,23,3
58,14,2
58,21,4
58,88,3
58,74,1
58,46,5
58,89,2
59,2,1
59,107,3
59,20,4
59,53,3
59,76,2
59,12,2
59,51,5
59,109,2
59,98,3
59,55,2
59,25,4
59,60,2
59,42,5
59,92,2
60,31,5
60,18,1
60,110,4
60,43,1
60,22,2
60,86,5
60,63,2
60,61,5
60,48,5
60,14,3
60,13,2
60,70,2
61,111,3
61,42,2
61,33,2
61,56,3
61,61,1
61,76,3
61,66,1
61,54,5
61,99,5
61,113,3
61,75,5
61,7,4
61,22,2
61,29,2
61,92,1
61,100,5
61,107,1
61,13,2
61,72,2
61,31,5
62,31,1
62,67,2
62,62,1
62,111,5
62,77,2
62,8,1
62,97,4
62,20,4
62,112,2
62,59,5
62,61,4
62,94,4
62,63,5
62,39,1
62,69,4
63,22,4
63,25,2
63,7,4
63,92,5
63,112,5
63,0,5
63,86,1
63,26,2
63,23,1
63,108,3
63,27,2
63,73,4
63,69,5
63,45,3
63,33,2
63,97,1
63,19,5
64,92,1
64,53,3
64,90,2
64,13,2
64,3,5
64,32,2
64,28,5
64,5,1
64,79,2
64,71,1
64,77,1
64,44,2
64,16,1
64,27,2
64,58,2
64,37,2
64,11,3
64,93,1
65,53,5
65,48,1
65,71,5
65,103,3
65,60,5
65,6,3
65,37,3
65,59,1
65,80,2
65,113,1
65,7,5
65,52,3
65,19,4
65,74,4
65,112,3
65,3,1
65,64,2
66,72,4
66,74,1
66,85,4
66,42,2
66,93,2
66,103,5
66,64,3
66,73,3
66,99,2
66,5,5
66,61,5
66,62,1
66,96,3
66,7,2
66,89,4
66,71,3
66,113,1
67,79,3
67,107,5
67,114,4
67,90,4
67,50,4
67,92,2
67,12,5
67,76,5
67,73,4
67,6,4
67,32,1
67,15,1
67,66,3
67,89,3
68,102,1
68,21,3
68,86,3
68,49,2
68,0,4
68,12,3
68,45,3
68,114,4
68,30,5
68,104,3
68,16,1
68,8,2
68,50,3
68,40,3
69,94,3
69,22,5
69,100,4
69,17,3
69,44,4
69,29,4
69,82,5
69,79,3
69,101,1
69,77,2
69,51,5
69,83,3
69,6,4
69,3,3
70,75,5
70,101,1
70,21,2
70,20,3
70,29,5
70,58,3
70,74,4
70,0,3
70,39,5
70,80,2
70,107,2
70,3,3
70,9,1
70,82,3
70,33,4
70,44,2
71,101,5
71,114,5
71,105,2
71,26,1
71,25,3
71,78,5
71,7,2
71,59,1
71,19,3
71,13,3
71,56,5
72,39,1
72,74,1
72,61,5
72,53,2
72,0,3
72,40,5
72,49,3
72,41,2
72,8,1
72,80,4
72,33,4
72,6,2
72,46,4
72,85,3
72,109,4
72,75,2
72,73,2
72,62,3
72,107,4
72,47,4
73,65,4
73,80,2
73,63,3
73,73,1
73,5,3
73,31,5
73,24,1
73,68,3
73,7,5
73,86,3
74,93,3
74,38,4
74,18,2
74,99,3
74,16,5
74,2,3
74,10,1
74,109,1
74,108,2
74,54,5
74,4,5
74,113,3
74,12,2
74,26,5
74,44,1
75,63,3
75,58,4
75,82,5
75,40,1
75,34,3
75,57,2
75,81,3
75,23,5
75,87,1
75,110,3
75,4,5
75,11,2
75,9,4
75,70,2
75,17,1
75,67,2
75,98,2
75,62,2
75,90,2
75,79,1
76,105,1
76,53,2
76,4,1
76,86,5
76,50,5
76,37,1
76,49,5
76,44,4
76,28,5
76,82,1
76,69,3
76,98,4
77,30,4
77,77,4
77,3,5
77,5,2
77,41,5
77,89,1
77,88,4
77,49,1
77,80,1
77,28,2
77,6,1
78,34,3
78,61,1
78,88,3
78,56,5
78,11,3
78,93,4
78,89,2
78,4,5
78,33,5
78,3,3
78,106,4
78,105,3
78,54,3
78,13,5
78,103,3
78,49,2
79,20,3
79,11,2
79,33,3
79,52,1
79,84,4
79,72,2
79,42,5
79,75,5
79,18,1
79,77,3
79,85,3
79,34,1
80,7,1
80,67,5
80,54,3
80,83,3
80,110,1
80,26,5
80,39,3
80,109,3
80,91,3
80,43,5
80,6,1
80,22,3
80,34,4
80,61,5
80,17,2
81,82,1
81,55,3
81,51,3
81,26,5
81,61,3
81,109,5
81,63,1
81,59,1
81,73,4
81,67,5
81,85,5
81,90,2
81,24,2
81,107,4
81,98,1
81,104,2
81,100,3
81,68,1
82,26,2
82,99,1
82,103,5
82,75,2
82,35,5
82,24,3
82,97,1
82,71,3
82,92,1
82,85,5
82,107,4
82,93,2
82,8,5
82,16,1
82,46,1
83,28,3
83,113,1
83,12,5
83,23,5
83,75,4
83,114,1
83,97,3
83,33,3
83,68,1
83,65,1
83,27,2
83,95,4
83,78,1
83,99,1
83,45,2
83,53,2
83,64,5
83,29,3
84,107,3
84,70,1
84,91,5
84,78,5
84,99,4
84,47,2
84,79,5
84,20,3
84,92,2
84,43,2
84,21,5
84,87,5
84,50,5
85,38,5
85,46,1
85,20,2
85,26,5
85,87,4
85,19,5
85,56,5
85,81,4
85,100,4
85,30,2
85,25,4
85,95,3
86,52,1
86,4,1
86,79,3
86,21,3
86,23,4
86,98,5
86,28,3
86,11,4
86,22,5
86,86,1
86,114,4
86,26,5
87,73,4
87,36,2
87,75,5
87,49,5
87,17,3
87,7,5
87,57,5
87,38,1
87,71,5
87,113,4
87,97,3
87,41,2
87,8,2
88,41,1
88,13,3
88,58,1
88,84,4
88,85,1
88,53,2
88,37,4
88,42,1
88,38,4
88,54,3
88,56,1
88,63,2
88,64,4
88,39,5
88,17,4
88,68,5
88,70,2
88,74,3
89,11,4
89,108,1
89,20,1
89,111,5
89,19,5
89,114,2
89,99,4
89,12,2
89,52,4
89,69,1
89,48,2
89,45,5
89,74,2
89,32,2
89,54,1
89,23,5
89,25,5
90,78,4
90,39,5
90,72,2
90,70,2
90,99,5
90,68,4
90,66,5
90,38,2
90,54,4
90,43,2
90,37,4
90,104,4
90,40,5
90,46,5
90,81,5
90,101,4
90,56,4
91,94,2
91,100,2
91,97,3
91,59,3
91,84,3
91,96,3
91,27,2
91,87,5
91,107,5
91,14,3
91,83,4
91,103,1
91,82,4
91,109,4
91,99,4
91,35,5
91,38,1
91,22,4
91,111,3
92,102,3
92,29,5
92,106,2
92,1,1
92,3,2
92,21,5
92,9,5
92,20,5
92,93,5
92,110,4
92,11,1
92,83,4
92,63,5
92,38,3
92,80,4
92,104,5
93,1,1
93,43,4
93,88,3
93,94,3
93,85,5
93,54,2
93,18,4
93,62,5
93,52,5
93,86,3
93,17,1
93,91,4
93,9,1
93,48,4
93,102,2
93,37,3
94,47,5
94,114,3
94,6,4
94,23,3
94,34,2
94,60,4
94,51,4
94,104,2
94,15,2
94,77,1
94,85,5
95,40,4
95,114,4
95,106,3
95,98,1
95,17,1
95,20,4
95,44,2
95,104,4
95,62,3
95,8,5
95,23,3
95,13,2
95,29,4
96,99,3
96,2,4
96,10,1
96,9,1
96,87,4
96,79,4
96,33,5
96,49,4
96,107,3
96,3,5
96,26,2
96,57,3
96,86,5
96,78,5
96,6,1
96,48,5
96,67,3
97,67,1
97,22,1
97,57,5
97,64,4
97,21,1
97,89,5
97,97,3
97,83,4
97,66,1
97,56,3
97,72,5
97,39,1
97,107,1
97,80,3
97,91,1
97,84,2
97,106,1
98,57,1
98,94,5
98,2,3
98,72,3
98,46,1
98,38,3
98,80,2
98,70,3
98,88,3
98,18,3
98,108,4
98,47,4
98,90,4
98,55,3
98,107,2
98,1,3
99,30,1
99,34,5
99,10,4
99,107,2
99,76,5
99,41,4
99,100,3
99,102,1
99,48,3
99,13,4
99,35,3
99,68,3
99,2,4
99,40,2
99,57,5
99,101,1
99,56,5
99,3,1
100,24,2
100,29,3
100,84,3
100,15,3
100,13,4
100,92,5
100,31,2
100,101,1
100,99,1
100,66,5
100,21,3
100,62,3
100,90,3
100,11,3
100,38,3
101,21,1
101,73,5
101,38,3
101,23,3
101,49,5
101,70,2
101,106,2
101,111,4
101,57,1
101,104,3
101,0,4
101,60,5
101,78,3
101,1,1
101,44,1
102,19,3
102,105,1
102,29,3
102,34,1
102,5,4
102,82,3
102,93,2
102,40,3
102,100,3
102,64,3
102,70,4
102,35,1
102,30,2
102,22,1
102,103,1
102,9,5
102,68,4
102,57,5
102,94,4
103,77,1
103,60,4
103,108,5
103,14,4
103,11,4
103,66,5
103,67,5
103,83,4
103,63,3
103,103,5
103,61,1
103,17,2
103,104,3
103,109,5
103,38,5
103,10,3
103,69,2
103,73,4
104,23,5
104,24,2
104,110,2
104,15,4
104,68,3
104,38,4
104,87,5
104,93,2
104,108,2
104,16,2
105,21,4
105,85,5
105,92,3
105,48,3
105,43,5
105,32,3
105,24,5
105,112,3
105,95,2
105,17,5
106,74,4
106,14,3
106,100,4
106,38,4
106,69,3
106,114,2
106,56,1
106,59,1
106,55,1
106,44,1
106,58,5
106,42,1
106,61,3
107,68,3
107,48,2
107,51,4
107,108,2
107,72,5
107,61,4
107,94,4
107,27,1
107,104,5
107,66,1
107,77,1
107,112,3
107,69,1
107,46,2
107,1,4
107,100,1
108,99,5
108,73,1
108,103,4
108,4,5
108,83,4
108,10,5
108,53,4
108,6,5
108,9,4
108,72,2
108,3,4
108,110,2
108,23,2
108,79,1
108,109,2
109,100,2
109,57,5
109,78,1
109,4,2
109,0,4
109,111,3
109,2,3
109,93,5
109,12,1
109,54,4
109,66,5
109,113,5
110,84,4
110,114,3
110,20,2
110,106,1
110,11,3
110,59,5
110,47,2
110,10,1
110,70,4
110,80,2
111,42,2
111,28,5
111,41,5
111,105,5
111,63,5
111,93,4
111,32,1
111,64,5
111,97,2
111,13,2
111,4,3
111,112,5
111,23,5
111,73,5
111,25,5
111,2,5
111,58,2
112,97,2
112,38,3
112,110,4
112,67,5
112,37,2
112,114,4
112,9,4
112,66,2
112,96,1
112,31,1
112,92,5
112,42,1
112,33,5
112,39,3
112,48,2
112,60,4
112,3,5
112,2,1
113,7,3
113,97,1
113,41,1
113,61,1
113,51,4
113,72,1
113,22,3
113,0,3
113,19,1
113,94,2
113,55,3
113,26,2
113,74,4
113,108,3
113,114,2
113,36,1
114,53,3
114,51,4
114,74,1
114,86,4
114,114,5
114,72,3
114,88,3
114,94,2
114,59,2
114,95,5
114,48,3
114,62,1
114,87,4
114,81,3
114,20,1
114,49,1
115,49,1
115,6,4
115,13,1
115,34,2
115,66,1
115,86,4
115,57,5
115,4,5
115,3,2
115,81,4
115,43,1
115,58,5
115,93,3
115,9,4
115,1,4
115,95,3
116,39,4
116,66,3
116,23,4
116,3,3
116,2,4
116,104,4
116,94,1
116,37,1
116,60,3
116,110,5
116,43,1
116,20,1
116,105,2
116,81,1
117,83,1
117,114,5
117,14,5
117,34,4
117,110,3
117,81,5
117,17,4
117,57,5
117,100,4
117,40,2
117,67,2
118,94,4
118,35,3
118,22,2
118,29,1
118,84,4
118,42,1
118,78,1
118,81,2
118,99,4
118,79,1
118,101,2
118,80,3
119,108,3
119,42,2
119,27,3
119,83,3
119,21,4
119,11,4
119,35,1
119,23,4
119,25,4
119,20,1
119,111,3
120,72,4
120,92,1
120,86,3
120,44,5
120,52,2
120,53,4
120,23,4
120,62,5
120,15,4
120,1,4
120,13,4
120,64,4
121,1,4
121,110,5
121,59,4
121,25,3
121,57,5
121,111,4
121,94,3
121,112,5
121,54,3
121,113,5
121,91,1
121,48,1
121,47,4
121,30,2
121,99,1
121,84,2
121,74,3
121,0,3
121,98,2
121,9,4
122,72,2
122,60,4
122,37,2
122,40,5
122,73,3
122,2,5
122,49,2
122,16,3
122,111,1
122,105,1
122,24,5
122,97,3
122,26,5
122,74,3
123,55,3
123,107,1
123,30,4
123,62,5
123,2,3
123,108,1
123,111,2
123,51,1
123,11,2
123,56,5
123,104,5
123,32,1
124,39,1
124,40,2
124,61,1
124,10,3
124,24,4
124,12,5
124,47,2
124,6,5
124,5,1
124,20,1
124,4,4
124,102,2
124,78,2
124,56,4
124,99,1
124,86,1
124,82,1
124,65,5
125,29,3
125,73,1
125,109,2
125,0,5
125,7,1
125,18,1
125,21,3
125,17,4
125,46,4
125,87,4
125,77,2
125,114,1
125,112,2
125,101,1
125,93,3
125,42,3
125,88,2
126,71,2
126,1,1
126,75,5
126,95,1
126,63,3
126,26,3
126,56,2
126,32,3
126,88,5
126,82,4
126,10,3
127,94,4
127,21,5
127,22,5
127,36,3
127,52,1
127,72,2
127,4,4
127,11,1
127,64,1
127,40,4
127,89,2
127,33,1
127,10,5
127,6,5
127,65,4
127,51,2
127,43,4
127,74,1
128,9,2
128,78,5
128,88,4
128,48,5
128,50,2
128,11,4
128,61,5
128,41,1
128,4,1
128,44,4
128,89,4
128,23,4
128,29,1
128,2,5
128,92,4
128,35,1
129,79,5
129,94,1
129,11,3
129,105,4
129,55,5
129,76,2
129,71,5
129,8,2
129,49,4
129,97,3
129,23,1
129,100,5
129,95,2
130,19,2
130,1,5
130,42,3
130,52,3
130,91,5
130,5,2
130,111,3
130,31,4
130,34,5
130,81,2
130,65,4
130,30,5
130,41,2
130,88,4
130,27,3
130,53,5
130,109,5
131,44,4
131,66,3
131,42,2
131,111,2
131,47,5
131,107,3
131,75,3
131,9,3
131,80,3
131,34,4
131,93,1
131,18,3
131,64,1
131,113,2
131,54,5
131,23,2
131,105,3
131,57,2
131,101,4
131,82,1
132,103,1
132,83,3
132,54,3
132,112,3
132,15,4
132,67,2
132,69,5
132,84,1
132,28,2
132,78,3
132,12,1
132,56,5
132,60,2
132,87,2
132,36,4
132,3,2
133,41,3
133,98,1
133,34,4
133,29,1
133,14,1
133,10,1
133,44,1
133,42,4
133,82,5
133,17,1
133,53,3
133,94,4
133,38,5
133,23,1
133,84,5
133,74,3
133,109,4
133,24,4
133,73,5
134,12,2
134,61,4
134,105,3
134,97,2
134,94,5
134,49,5
134,69,1
134,57,4
134,113,2
134,84,4
135,28,5
135,12,1
135,54,5
135,73,5
135,21,5
135,45,1
135,77,5
135,44,3
135,100,1
135,29,2
136,48,3
136,52,2
136,51,3
136,45,5
136,93,1
136,92,3
136,8,5
136,106,3
136,56,5
136,98,2
136,26,5
136,32,4
136,33,1
136,64,5
137,23,3
137,74,1
137,1,1
137,70,1
137,3,4
137,47,4
137,32,3
137,110,3
137,85,3
137,38,1
137,56,4
137,11,2
138,4,5
138,37,4
138,105,2
138,29,4
138,61,3
138,43,3
138,97,1
138,54,3
138,103,2
138,87,1
139,55,5
139,114,4
139,36,4
139,95,5
139,81,5
139,8,1
139,77,1
139,9,3
139,15,3
139,25,3
139,102,2
139,52,4
139,38,2
139,47,5
139,94,1
139,12,5
139,82,5
139,21,1
139,22,5
140,52,1
140,23,4
140,15,4
140,33,1
140,95,2
140,59,2
140,1,4
140,69,2
140,41,1
140,37,4
140,82,1
140,113,2
141,10,1
141,0,1
141,53,5
141,17,4
141,13,5
141,98,5
141,114,1
141,28,5
141,66,1
141,40,4
142,92,3
142,85,4
142,25,5
142,60,1
142,91,2
142,63,5
142,95,4
142,68,1
142,105,2
142,27,5
142,74,2
142,106,3
143,21,2
143,88,1
143,24,1
143,32,3
143,40,4
143,15,4
143,106,5
143,10,1
143,27,2
143,58,2
143,107,3
143,42,2
143,3,4
143,86,4
143,94,1
143,25,3
143,4,2
144,32,1
144,80,1
144,45,5
144,50,3
144,31,1
144,97,2
144,85,5
144,98,3
144,47,5
144,59,1
145,66,5
145,102,3
145,84,2
145,36,1
145,113,1
145,114,5
145,48,5
145,16,2
145,5,5
145,52,5
145,54,1
145,80,2
145,60,5
145,27,2
145,26,3
146,94,5
146,78,2
146,2,1
146,86,3
146,13,5
146,25,5
146,71,4
146,92,5
146,15,2
146,10,3
146,20,4
146,21,3
146,46,3
146,113,2
146,85,5
146,82,2
146,24,5
146,75,4
147,80,2
147,50,5
147,63,2
147,114,2
147,79,3
147,51,4
147,71,4
147,68,2
147,64,4
147,36,3
147,47,3
148,53,3
148,68,4
148,8,1
148,82,1
148,42,4
148,23,3
148,89,3
148,30,4
148,85,5
148,70,3
148,101,2
148,87,3
148,52,5
149,105,4
149,66,2
149,81,2
149,45,4
149,68,5
149,114,1
149,94,3
149,36,2
149,76,2
149,54,3
149,111,1
149,24,2
149,100,3
149,43,2
149,90,5
150,114,1
150,112,2
150,108,5
150,109,5
150,86,4
150,66,5
150,95,5
150,73,1
150,75,4
150,2,2
150,103,2
150,26,3
150,40,4
150,84,1
151,5,3
151,85,2
151,59,4
151,69,3
151,36,3
151,72,3
151,10,5
151,43,5
151,80,2
151,89,3
151,81,5
151,97,5
151,19,5
151,61,2
151,25,2
151,40,3
151,68,4
151,7,3
151,4,5
151,21,5
152,60,3
152,11,3
152,80,4
152,102,1
152,23,5
152,55,5
152,41,1
152,74,1
152,81,3
152,87,5
153,59,5
153,36,1
153,35,1
153,45,2
153,21,5
153,15,2
153,3,1
153,110,3
153,82,1
153,61,3
153,86,4
153,80,5
153,44,4
153,43,1
153,70,5
153,55,1
153,108,5
153,38,5
154,34,5
154,76,4
154,25,3
154,66,4
154,31,2
154,97,2
154,30,5
154,75,3
154,26,1
154,33,3
155,1,4
155,4,3
155,61,1
155,109,3
155,7,3
155,0,1
155,27,3
155,87,3
155,45,2
155,43,2
155,53,1
155,2,1
155,67,3
155,8,5
155,5,1
156,45,2
156,63,3
156,26,4
156,74,3
156,62,4
156,73,4
156,93,2
156,78,2
156,114,5
156,96,5
156,29,4
156,95,5
156,7,2
156,19,5
156,37,4
156,79,3
156,1,1
156,27,5
156,87,2
156,28,3
157,58,4
157,97,1
157,22,4
157,100,5
157,85,5
157,86,5
157,16,3
157,26,1
157,43,5
157,93,2
